function_type; change_tv
                          Age_K_Fem_GP_1_a_21=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000242977,0.000499193,0.000131686,0.001207832,0.00015498,2.42E-05,0.000166049,0.000122364,5.02E-05,5.76E-05,0.000105833,-0.000260713),
                          Age_K_Fem_GP_1_a_22=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000144111,0.000314015,9.77E-05,0.000899184,0.000115733,1.65E-05,0.000113462,9.23E-05,3.73E-05,4.20E-05,5.32E-05),
                          Age_K_Fem_GP_1_a_23=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05E-05,0.000232695,7.26E-05,0.000670384,7.87E-05,1.12E-05,8.55E-05,6.84E-05,2.72E-05,2.11E-05),
                          Age_K_Fem_GP_1_a_24=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.70E-05,0.000172724,5.41E-05,0.000455153,5.36E-05,8.44E-06,6.32E-05,4.98E-05,1.36E-05),
                          Age_K_Fem_GP_1_a_25=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0.000128453,3.67E-05,0.000309643,4.03E-05,6.24E-06,4.60E-05,2.49E-05),
                          Age_K_Mal_GP_1_a_1=c(-0.131150268,-0.045830886,-0.464180807,-0.064433874,-0.010626302,-0.083060875,-0.068036061,-0.027582257,-0.031211764,-0.056582737,0.196862321,0.045279046,0.056418015,-0.01985898,-0.016498676,-0.050464064,-0.246486032,0.023094968,-0.024847447,0.01499198,0.019107138,0.012554254,0.269925841,0.012867477,-0.183868245,-0.009197404,0.011363814,0.010306774,0.021210884,0.011168758,0.018391473),
                          Age_K_Mal_GP_1_a_2=c(0.004261396,0.012507594,0.004372322,0.044377555,0.006176795,0.001021563,0.008010331,0.006584722,0.002687386,0.003067308,0.005584814,-0.0195083,-0.004508672,-0.005650688,0.002004193,0.001681925,0.005174986,0.025371336,-0.002379263,0.002552149,-0.00151112,-0.001920657,-0.001263973,-0.027247803,-0.001304161,0.018458738,0.000923234,-0.001143056,-0.001037976,-0.002136737,-0.001073973),
                          Age_K_Mal_GP_1_a_3=c(0,0.003874036,0.011367495,0.003991848,0.040713486,0.005693734,0.000946682,0.007466881,0.006215088,0.002573738,0.0029485,0.005397026,-0.018993104,-0.004429751,-0.005617948,0.00202357,0.001706798,0.005266991,0.025794936,-0.002402416,0.002484884,-0.001480462,-0.00189456,-0.001252243,-0.027173268,-0.001271651,0.018094699,0.000909934,-0.001127719,-0.001023839,-0.001907444),
                          Age_K_Mal_GP_1_a_4=c(0,0,0.00353358,0.010445418,0.003700798,0.038015493,0.005358309,0.000898642,0.007232363,0.006157156,0.002552366,0.002934093,0.005424272,-0.019324231,-0.004577653,-0.005923968,0.002137327,0.001798787,0.005522817,0.026708561,-0.002348457,0.002465654,-0.001503384,-0.001935878,-0.001291464,-0.026954802,-0.001271947,0.018376667,0.000924134,-0.001143527,-0.000875521),
                          Age_K_Mal_GP_1_a_5=c(0,0,0,0.003269837,0.009797199,0.003502077,0.036326924,0.005174297,0.000891563,0.007382158,0.006248924,0.002585997,0.003004154,0.005625264,-0.02036631,-0.004924609,-0.006334357,0.002261741,0.001884123,0.005680731,0.025515077,-0.002302807,0.002524817,-0.001550468,-0.00201753,-0.00127482,-0.026914965,-0.001304868,0.01881709,0.000942929,-0.000920838),
                          Age_K_Mal_GP_1_a_6=c(0,0,0,0,0.003096833,0.009359558,0.003377035,0.035377363,0.005195084,0.000922137,0.007506504,0.006283529,0.002622278,0.003077768,0.005838622,-0.021484354,-0.005110071,-0.00643545,0.002260943,0.001840673,0.005105077,0.023765142,-0.002294325,0.002533328,-0.001571428,-0.001913955,-0.001224497,-0.026935526,-0.001299949,0.018634257,0.000702106),
                          Age_K_Mal_GP_1_a_7=c(0,0,0,0,0,0.002971901,0.009045286,0.003288222,0.035528054,0.00536445,0.000924238,0.007357998,0.006190736,0.002600162,0.003077472,0.005898563,-0.021139299,-0.004871908,-0.006005585,0.002054289,0.001530769,0.004428845,0.022567193,-0.002192847,0.002442904,-0.001407045,-0.001733377,-0.0011711,-0.025574357,-0.001224005,0.012794353),
                          Age_K_Mal_GP_1_a_8=c(0,0,0,0,0,0,0.002866696,0.00876292,0.003281496,0.0363422,0.005264767,0.000878143,0.007003772,0.005908717,0.002491649,0.002963499,0.005487336,-0.018891525,-0.004243997,-0.005079372,0.001586593,0.001238369,0.003996723,0.020482625,-0.002005718,0.002064026,-0.001200131,-0.001578828,-0.00105659,-0.022838653,-0.000782506),
                          Age_K_Mal_GP_1_a_9=c(0,0,0,0,0,0,0,0.002759007,0.008673531,0.003318947,0.034939532,0.004859871,0.000809933,0.006457552,0.005449903,0.002299201,0.002625467,0.004639711,-0.015522105,-0.003378917,-0.003688983,0.001210073,0.001068792,0.003467338,0.017889411,-0.001612644,0.001672284,-0.001047314,-0.00136243,-0.000901176,-0.013788008),
                          Age_K_Mal_GP_1_a_10=c(0,0,0,0,0,0,0,0,0.002709911,0.00868273,0.003135773,0.031496546,0.004368307,0.000726028,0.005774873,0.004859385,0.001959291,0.002124913,0.003640661,-0.011785327,-0.00233916,-0.002686833,0.001007938,0.000894473,0.002918961,0.013832436,-0.001254713,0.001410253,-0.000872241,-0.001120273,-0.000520737),
                          Age_K_Mal_GP_1_a_11=c(0,0,0,0,0,0,0,0,0,0.002690039,0.008091623,0.002775185,0.027750732,0.003831554,0.000633994,0.005015074,0.004019531,0.001533714,0.001609952,0.002666321,-0.007868474,-0.001645395,-0.002178024,0.000820638,0.000732103,0.002190859,0.010435798,-0.001030706,0.001143017,-0.000697434,-0.000626492),
                          Age_K_Mal_GP_1_a_12=c(0,0,0,0,0,0,0,0,0,0,0.002480739,0.007061651,0.002408346,0.023942783,0.003285992,0.000539691,0.004056031,0.003068299,0.001131754,0.001147527,0.001732409,-0.005392222,-0.00130674,-0.001736867,0.00065756,0.000537327,0.001615109,0.008404915,-0.000818477,0.000894913,-0.000380607),
                          Age_K_Mal_GP_1_a_13=c(0,0,0,0,0,0,0,0,0,0,0,0.002142183,0.006058481,0.002052208,0.020256213,0.002755475,0.000429144,0.003038037,0.002219601,0.000790386,0.000730523,0.001164266,-0.00421701,-0.001025899,-0.001369609,0.000474552,0.00038931,0.001281565,0.006571894,-0.000630723,0.000479498),
                          Age_K_Mal_GP_1_a_14=c(0,0,0,0,0,0,0,0,0,0,0,0,0.001822023,0.005114176,0.001718402,0.016792997,0.002163,0.000316851,0.002164845,0.001526293,0.000495439,0.000483759,0.000899937,-0.00327164,-0.000799244,-0.000975911,0.000339355,0.000305439,0.000990423,0.005004139,-0.000333299),
                          Age_K_Mal_GP_1_a_15=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0.001526995,0.004248679,0.001412204,0.013052756,0.001579525,0.000223186,0.001471068,0.000945464,0.00032442,0.000370615,0.000691931,-0.002525366,-0.000563965,-0.000690945,0.000263966,0.00023396,0.000747284,0.002616518),
                          Age_K_Mal_GP_1_a_16=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001260899,0.003468157,0.001089328,0.009450945,0.001102712,0.000150278,0.000902987,0.000613783,0.00024684,0.000282971,0.000530282,-0.001768593,-0.000396228,-0.000533882,0.000200802,0.000175279,0.000387534),
                          Age_K_Mal_GP_1_a_17=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001023822,0.002659293,0.000783511,0.006551996,0.000737186,9.16E-05,0.000582258,0.000464501,0.00018744,0.000215656,0.000369195,-0.001235136,-0.000304576,-0.000403964,0.000149609,9.03E-05),
                          Age_K_Mal_GP_1_a_18=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000781368,0.00190269,0.000540188,0.004355412,0.000446752,5.87E-05,0.000438784,0.000351212,0.000142225,0.000149449,0.000256618,-0.000945555,-0.000229482,-0.000299666,7.67E-05),
                          Age_K_Mal_GP_1_a_19=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000556727,0.001306036,0.000357469,0.002627643,0.000285339,4.41E-05,0.000330635,0.000265563,9.82E-05,0.00010349,0.000195817,-0.000710035,-0.000169646,-0.000153007),
                          Age_K_Mal_GP_1_a_20=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038079,0.000861142,0.000214883,0.001672591,0.000213728,3.32E-05,0.000249304,0.000182808,6.78E-05,7.88E-05,0.000146647,-0.000523445,-8.63E-05),
                          Age_K_Mal_GP_1_a_21=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000250336,0.000516134,0.000136407,0.001250098,0.000160256,2.49E-05,0.000171201,0.000125904,5.15E-05,5.89E-05,0.000107865,-0.000265691),
                          Age_K_Mal_GP_1_a_22=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000149685,0.000326912,0.00010177,0.000935628,0.000120333,1.71E-05,0.000117678,9.55E-05,3.84E-05,4.32E-05,5.46E-05),
                          Age_K_Mal_GP_1_a_23=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.46E-05,0.000243542,7.61E-05,0.000701503,8.23E-05,1.17E-05,8.91E-05,7.11E-05,2.82E-05,2.18E-05),
                          Age_K_Mal_GP_1_a_24=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.04E-05,0.000181791,5.70E-05,0.000479392,5.64E-05,8.87E-06,6.63E-05,5.21E-05,1.42E-05),
                          Age_K_Mal_GP_1_a_25=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25E-05,0.000135988,3.89E-05,0.000328177,4.26E-05,6.59E-06,4.85E-05,2.63E-05))
















